filename,width,height,class,xmin,ymin,xmax,ymax
apple001S(1).JPG,816,551,apple,326,229,540,401
apple001S(1).JPG,816,551,coin,196,344,255,395
apple001S(2).JPG,816,587,apple,427,214,649,392
apple001S(2).JPG,816,587,coin,178,346,239,404
apple001T(1).JPG,816,612,apple,361,184,585,399
apple001T(1).JPG,816,612,coin,82,334,144,392
apple001T(2).JPG,816,612,apple,386,193,632,426
apple001T(2).JPG,816,612,coin,98,354,164,418
apple002S(1).JPG,816,612,apple,152,124,506,456
apple002S(1).JPG,816,612,coin,675,362,789,475
apple002S(4).JPG,816,612,apple,101,204,449,512
apple002S(4).JPG,816,612,coin,661,424,777,540
apple002S(5).JPG,816,612,apple,144,187,475,505
apple002S(5).JPG,816,612,coin,667,419,781,525
apple002S(6).JPG,816,612,apple,142,192,474,511
apple002S(6).JPG,816,612,coin,663,423,780,533
apple002S(8).JPG,816,612,apple,162,169,487,459
apple002S(8).JPG,816,612,coin,672,392,789,500
apple002T(3).JPG,816,612,apple,360,82,606,329
apple002T(3).JPG,816,612,coin,539,500,604,566
apple002T(6).JPG,816,612,apple,406,98,629,334
apple002T(6).JPG,816,612,coin,550,466,615,531
apple003S(1).JPG,816,612,apple,92,147,389,435
apple003S(1).JPG,816,612,coin,710,352,795,457
apple003S(2).JPG,816,612,apple,107,198,411,479
apple003S(2).JPG,816,612,coin,684,396,790,493
apple003S(4).JPG,816,612,apple,72,188,383,460
apple003S(4).JPG,816,612,coin,703,388,795,481
apple003S(5).JPG,816,612,apple,62,177,360,460
apple003S(5).JPG,816,612,coin,703,377,801,476
apple003S(6).JPG,816,612,apple,61,149,386,433
apple003S(6).JPG,816,612,coin,705,348,800,449
apple004S(2).JPG,816,612,apple,323,187,690,544
apple004S(2).JPG,816,612,coin,196,434,321,558
apple004T(1).JPG,816,612,apple,261,45,577,362
apple004T(1).JPG,816,612,coin,375,451,462,535
apple004T(3).JPG,816,612,apple,246,90,528,376
apple004T(3).JPG,816,612,coin,469,399,541,474
apple005S(1).JPG,816,612,apple,396,192,698,493
apple005S(1).JPG,816,612,coin,217,383,313,475
apple005S(5).JPG,816,612,apple,448,179,745,466
apple005S(5).JPG,816,612,coin,61,400,169,503
apple005T(1).JPG,816,612,apple,344,94,591,336
apple005T(1).JPG,816,612,coin,295,406,363,471
apple006S(1).JPG,816,612,apple,445,151,729,394
apple006S(1).JPG,816,612,coin,114,303,195,381
